20191115205330,USDHKD,美元港元,7.8262,-0.01,-0.0007,7.8275,7.8315,7.8261,7.8262,7.827,20191115205330,10000
20191115205338,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205338,10000
20191115205437,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205437,10000
20191115205538,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205538,10000
20191115205637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205637,10000
20191115205730,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115205730,10000
20191115205738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205738,10000
20191115205744,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205744,10000
20191115205801,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205801,10000
20191115205837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205837,10000
20191115205938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205938,10000
20191115210020,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115210020,10000
20191115210023,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115210023,10000
20191115210025,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210025,10000
20191115210027,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210027,10000
20191115210029,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210029,10000
20191115210031,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210031,10000
20191115210037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210037,10000
20191115210040,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210040,10000
20191115210138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210138,10000
20191115210237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210237,10000
20191115210338,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210338,10000
20191115210437,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210437,10000
20191115210539,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210539,10000
20191115210637,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210637,10000
20191115210738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210738,10000
20191115210837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210837,10000
20191115210938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210938,10000
20191115204637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204637,10000
20191115204738,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204738,10000
20191115204837,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204837,10000
20191115204939,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204939,10000
20191115205036,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205036,10000
20191115205138,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205138,10000
20191115205237,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205237,10000
20191115205245,USDHKD,美元港元,7.8263,-0.01,-0.0006,7.8275,7.8315,7.8261,7.8263,7.827,20191115205245,10000
20191115205330,USDHKD,美元港元,7.8262,-0.01,-0.0007,7.8275,7.8315,7.8261,7.8262,7.827,20191115205330,10000
20191115205338,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205338,10000
20191115205437,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205437,10000
20191115205538,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205538,10000
20191115205637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205637,10000
20191115205730,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115205730,10000
20191115205738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205738,10000
20191115205744,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205744,10000
20191115205801,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205801,10000
20191115205837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205837,10000
20191115205938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205938,10000
20191115210020,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115210020,10000
20191115210023,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115210023,10000
20191115210025,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210025,10000
20191115210027,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210027,10000
20191115210029,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210029,10000
20191115210031,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210031,10000
20191115210037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210037,10000
20191115210040,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210040,10000
20191115210138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210138,10000
20191115210237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210237,10000
20191115210338,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210338,10000
20191115210437,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210437,10000
20191115210539,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210539,10000
20191115210637,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210637,10000
20191115210738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210738,10000
20191115210837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210837,10000
20191115210938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210938,10000
20191115211037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211037,10000
20191115211138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211138,10000
20191115211237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211237,10000
20191115204637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204637,10000
20191115204738,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204738,10000
20191115204837,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204837,10000
20191115204939,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204939,10000
20191115205036,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205036,10000
20191115205138,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205138,10000
20191115205237,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205237,10000
20191115205245,USDHKD,美元港元,7.8263,-0.01,-0.0006,7.8275,7.8315,7.8261,7.8263,7.827,20191115205245,10000
20191115205330,USDHKD,美元港元,7.8262,-0.01,-0.0007,7.8275,7.8315,7.8261,7.8262,7.827,20191115205330,10000
20191115205338,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205338,10000
20191115205437,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205437,10000
20191115205538,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205538,10000
20191115205637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205637,10000
20191115205730,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115205730,10000
20191115205738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205738,10000
20191115205744,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205744,10000
20191115205801,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205801,10000
20191115205837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205837,10000
20191115205938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205938,10000
20191115210020,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115210020,10000
20191115210023,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115210023,10000
20191115210025,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210025,10000
20191115210027,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210027,10000
20191115210029,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210029,10000
20191115210031,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210031,10000
20191115210037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210037,10000
20191115210040,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210040,10000
20191115210138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210138,10000
20191115210237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210237,10000
20191115210338,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210338,10000
20191115210437,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210437,10000
20191115210539,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210539,10000
20191115210637,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210637,10000
20191115210738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210738,10000
20191115210837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210837,10000
20191115210938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210938,10000
20191115211037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211037,10000
20191115211138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211138,10000
20191115211237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211237,10000
20191115211338,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211338,10000
20191115211406,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211406,10000
20191115211407,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211407,10000
20191115211408,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211408,10000
20191115211412,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211412,10000
20191115211437,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8268,20191115211437,10000
20191115211442,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211442,10000
20191115211443,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211443,10000
20191115211446,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211446,10000
20191115211458,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211458,10000
20191115211459,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211459,10000
20191115211502,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211502,10000
20191115211506,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211506,10000
20191115211507,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211507,10000
20191115204637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204637,10000
20191115204738,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204738,10000
20191115204837,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204837,10000
20191115204939,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204939,10000
20191115205036,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205036,10000
20191115205138,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205138,10000
20191115205237,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205237,10000
20191115205245,USDHKD,美元港元,7.8263,-0.01,-0.0006,7.8275,7.8315,7.8261,7.8263,7.827,20191115205245,10000
20191115205330,USDHKD,美元港元,7.8262,-0.01,-0.0007,7.8275,7.8315,7.8261,7.8262,7.827,20191115205330,10000
20191115205338,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205338,10000
20191115205437,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205437,10000
20191115205538,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205538,10000
20191115205637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205637,10000
20191115205730,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115205730,10000
20191115205738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205738,10000
20191115205744,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205744,10000
20191115205801,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205801,10000
20191115205837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205837,10000
20191115205938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205938,10000
20191115210020,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115210020,10000
20191115210023,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115210023,10000
20191115210025,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210025,10000
20191115210027,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210027,10000
20191115210029,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210029,10000
20191115210031,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210031,10000
20191115210037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210037,10000
20191115210040,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210040,10000
20191115210138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210138,10000
20191115210237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210237,10000
20191115210338,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210338,10000
20191115210437,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210437,10000
20191115210539,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210539,10000
20191115210637,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210637,10000
20191115210738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210738,10000
20191115210837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210837,10000
20191115210938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210938,10000
20191115211037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211037,10000
20191115211138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211138,10000
20191115211237,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211237,10000
20191115211338,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115211338,10000
20191115211406,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211406,10000
20191115211407,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211407,10000
20191115211408,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211408,10000
20191115211412,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211412,10000
20191115211437,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8268,20191115211437,10000
20191115211442,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211442,10000
20191115211443,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211443,10000
20191115211446,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211446,10000
20191115211458,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211458,10000
20191115211459,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211459,10000
20191115211502,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211502,10000
20191115211506,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115211506,10000
20191115211507,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211507,10000
20191115211521,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211521,10000
20191115211533,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211533,10000
20191115211534,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211534,10000
20191115211535,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211535,10000
20191115211536,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211536,10000
20191115211538,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8268,20191115211538,10000
20191115211607,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211607,10000
20191115211608,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211608,10000
20191115211620,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211620,10000
20191115211633,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211633,10000
20191115211637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115211637,10000
20191115204637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204637,10000
20191115204738,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204738,10000
20191115204837,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204837,10000
20191115204939,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115204939,10000
20191115205036,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205036,10000
20191115205138,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205138,10000
20191115205237,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205237,10000
20191115205245,USDHKD,美元港元,7.8263,-0.01,-0.0006,7.8275,7.8315,7.8261,7.8263,7.827,20191115205245,10000
20191115205330,USDHKD,美元港元,7.8262,-0.01,-0.0007,7.8275,7.8315,7.8261,7.8262,7.827,20191115205330,10000
20191115205338,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8267,20191115205338,10000
20191115205437,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205437,10000
20191115205538,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205538,10000
20191115205637,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8268,20191115205637,10000
20191115205730,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115205730,10000
20191115205738,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205738,10000
20191115205744,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205744,10000
20191115205801,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115205801,10000
20191115205837,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205837,10000
20191115205938,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115205938,10000
20191115210020,USDHKD,美元港元,7.8264,-0.01,-0.0005,7.8275,7.8315,7.8261,7.8264,7.8271,20191115210020,10000
20191115210023,USDHKD,美元港元,7.8266,0.0,-0.0003,7.8275,7.8315,7.8261,7.8266,7.8269,20191115210023,10000
20191115210025,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210025,10000
20191115210027,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210027,10000
20191115210029,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.827,20191115210029,10000
20191115210031,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210031,10000
20191115210037,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210037,10000
20191115210040,USDHKD,美元港元,7.8265,-0.01,-0.0004,7.8275,7.8315,7.8261,7.8265,7.8271,20191115210040,10000
20191115210138,USDHKD,美元港元,7.8267,0.0,-0.0002,7.8275,7.8315,7.8261,7.8267,7.8269,20191115210138,10000
